fr-en/train-00000-of-00030.parquet	252421180	09ba03062833aeaf53092cc6519d73250418c5508c0697243cb5d5b064ff1dc4
fr-en/train-00001-of-00030.parquet	240967470	f111d50d7b4b41a62c6a09f6a80ed726e810b357f2c7d78178cd34d86a023cb9
fr-en/train-00002-of-00030.parquet	243304904	f3cda45ef2fa974670f7d98d7e2a46a603f6078b0347c9981dbe05f50573f9bd
fr-en/train-00003-of-00030.parquet	247396927	777941659d92eacb8d04fd7aaf0fb22b3174254b9daa853ae2197cf9d4ac7524
fr-en/train-00004-of-00030.parquet	241928194	072549b25e83f34d5ad0896033b5fddd83abab185a19ae9a94d0c75be958f75a
fr-en/train-00005-of-00030.parquet	238463332	a67ffb2a896e513996fdbc4288b8075ab6a9c44200259500d2d7bee620638b36
fr-en/train-00006-of-00030.parquet	239654632	808ada8287dd08c2c3b2507b3a604098d287e56c9d0dd59141a15c9b8462d200
fr-en/train-00007-of-00030.parquet	240573755	81df9362da642784f22fd57a1427d86546c9b7dd1c9fbc670a659374abab6122
fr-en/train-00008-of-00030.parquet	242283578	ced722fbde2e60cd609fb520e36c883a0b653b02899945ce550250cf12e1ff67
fr-en/train-00009-of-00030.parquet	238671372	06f53a80a25cb2ab1e0a46a676e16b9eb9d35918c14b8757f26d8cd4526ead18
fr-en/train-00010-of-00030.parquet	239240023	9b7fa7d18d71a069df7f87390a3a910d1c4ada5efebe19b626f5cd3174692589
fr-en/train-00011-of-00030.parquet	241314516	f47f540c00cb5d78e003b243c8a0025bdf7a2c720c0b5ee63f04d5c049c134ef
fr-en/train-00012-of-00030.parquet	241458478	06c75aaea487fc5a622b77fcd2374570833a4bd4c9bad605fe6fba88361ab9bb
fr-en/train-00013-of-00030.parquet	229680498	3b35ea29ec9e70af1f7ba256be1fd4520355603f65b2d7e10c3cf1d004adb8bb
fr-en/train-00014-of-00030.parquet	214351652	f15766ca53465d1448e03b6a2378c6a46ab99c2c2cd0fc22bab5cbb025ea0180
fr-en/train-00015-of-00030.parquet	230720193	44bf4fea33c4378c4ca43536f698e1c624ac2d8a8d09d0c5ee1f8f110c31f5a4
fr-en/train-00016-of-00030.parquet	227173824	5e4e8001eda1da3068acba4f61d9fa643bb27302efdc34ef45f143639d489003
fr-en/train-00017-of-00030.parquet	226218538	73579c11775d6b8a2e10178f8ceb6df4a9a40bb9631275219c7f46e57026035b
fr-en/train-00018-of-00030.parquet	260645288	864f70a4fa132d4a49f0878371aa943429dc379e10522696305b14200ecf882a
fr-en/train-00019-of-00030.parquet	259017811	ec063f71f0dd1102a441b4f35ed52b9fe0d7d7974a098747bb6351d0690b7c60
fr-en/train-00020-of-00030.parquet	260668330	f967ae536f78fd88b1af9288e75605fc8b5f36693626157402725488dbde60e1
fr-en/train-00021-of-00030.parquet	263558920	90e16f724e932744649233782fc6395090b4efc617a469655f20921583f3bee3
fr-en/train-00022-of-00030.parquet	267480152	cba68f677b05f094a28c3307b703f03c32f17b3fb4fe12cf454e0b0af8efdb16
fr-en/train-00023-of-00030.parquet	270115875	8092df8b3298d94b92fac524a573ede8fef55b461ce54751bb181ea3d250e220
fr-en/train-00024-of-00030.parquet	274199364	a0ca647e8e29f9de7fa89f48acaf6451419d894810825ba7bc41070b497d8364
fr-en/train-00025-of-00030.parquet	277510150	faae6bba253e87a7eae24759a732154e60b57d14e4d691f630c182e00816b772
fr-en/train-00026-of-00030.parquet	364632797	f4ed5eb02970e253dbc50162dde9dbcf5ee78c1453f627acd614006780931e17
fr-en/train-00027-of-00030.parquet	321612859	caf2a5d41d1d29160033b5fb7002eda6e2a6ec437d262e1609d7ca00129e7ead
fr-en/train-00028-of-00030.parquet	370163256	ede56cc034202b070e3635b0adfbd4cf67c413d41af6f5e9732b8255a388f599
fr-en/train-00029-of-00030.parquet	311089369	1d7f9dc9c2022f2deec6532b322935d55877a888ebfc48598b9fbb06ef10a0b5
de-en/train-00000-of-00003.parquet	279527247	2bbe0f0c7d53a71dc9e22b8f5406b058da3bc0f587ebd1b04b0675020ec14dcb
de-en/train-00001-of-00003.parquet	264970514	94d02ee1d27bd31654e28676a0fb9c0beb485180edecc4a93bb8403919de70df
de-en/train-00002-of-00003.parquet	272987200	5192553dd3f9ec0ccb73387784ce2a3be0c407f539d61a30abecd692433dfed0
